Year,Region,Rating,Age_Bracket,Percentage
2021/2022,Northern Ireland,Bad,0 - 4 years,0.34
2021/2022,Northern Ireland,Fair,0 - 4 years,1.53
2021/2022,Northern Ireland,Good,0 - 4 years,10.72
2021/2022,Northern Ireland,Not stated,0 - 4 years,0.0
2021/2022,Northern Ireland,Very Bad,0 - 4 years,0.16
2021/2022,Northern Ireland,Very good,0 - 4 years,87.25
2021/2022,Northern Ireland,Bad,10 - 14 years,0.76
2021/2022,Northern Ireland,Fair,10 - 14 years,3.42
2021/2022,Northern Ireland,Good,10 - 14 years,15.1
2021/2022,Northern Ireland,Not stated,10 - 14 years,0.0
2021/2022,Northern Ireland,Very Bad,10 - 14 years,0.21
2021/2022,Northern Ireland,Very good,10 - 14 years,80.51
2021/2022,Northern Ireland,Bad,15 - 19 years,1.11
2021/2022,Northern Ireland,Fair,15 - 19 years,4.86
2021/2022,Northern Ireland,Good,15 - 19 years,18.91
2021/2022,Northern Ireland,Not stated,15 - 19 years,0.0
2021/2022,Northern Ireland,Very Bad,15 - 19 years,0.33
2021/2022,Northern Ireland,Very good,15 - 19 years,74.79
2021/2022,Northern Ireland,Bad,20 - 24 years,1.87
2021/2022,Northern Ireland,Fair,20 - 24 years,7.15
2021/2022,Northern Ireland,Good,20 - 24 years,25.6
2021/2022,Northern Ireland,Not stated,20 - 24 years,0.0
2021/2022,Northern Ireland,Very Bad,20 - 24 years,0.53
2021/2022,Northern Ireland,Very good,20 - 24 years,64.85
2021/2022,Northern Ireland,Bad,25 - 29 years,2.32
2021/2022,Northern Ireland,Fair,25 - 29 years,7.86
2021/2022,Northern Ireland,Good,25 - 29 years,28.39
2021/2022,Northern Ireland,Not stated,25 - 29 years,0.0
2021/2022,Northern Ireland,Very Bad,25 - 29 years,0.66
2021/2022,Northern Ireland,Very good,25 - 29 years,60.76
2021/2022,Northern Ireland,Bad,30 - 34 years,2.87
2021/2022,Northern Ireland,Fair,30 - 34 years,8.41
2021/2022,Northern Ireland,Good,30 - 34 years,31.57
2021/2022,Northern Ireland,Not stated,30 - 34 years,0.0
2021/2022,Northern Ireland,Very Bad,30 - 34 years,0.84
2021/2022,Northern Ireland,Very good,30 - 34 years,56.31
2021/2022,Northern Ireland,Bad,35 - 39 years,3.7
2021/2022,Northern Ireland,Fair,35 - 39 years,9.38
2021/2022,Northern Ireland,Good,35 - 39 years,33.23
2021/2022,Northern Ireland,Not stated,35 - 39 years,0.0
2021/2022,Northern Ireland,Very Bad,35 - 39 years,1.0
2021/2022,Northern Ireland,Very good,35 - 39 years,52.69
2021/2022,Northern Ireland,Bad,40 - 44 years,4.66
2021/2022,Northern Ireland,Fair,40 - 44 years,10.89
2021/2022,Northern Ireland,Good,40 - 44 years,34.73
2021/2022,Northern Ireland,Not stated,40 - 44 years,0.0
2021/2022,Northern Ireland,Very Bad,40 - 44 years,1.4
2021/2022,Northern Ireland,Very good,40 - 44 years,48.32
2021/2022,Northern Ireland,Bad,45 - 49 years,6.25
2021/2022,Northern Ireland,Fair,45 - 49 years,13.52
2021/2022,Northern Ireland,Good,45 - 49 years,35.89
2021/2022,Northern Ireland,Not stated,45 - 49 years,0.0
2021/2022,Northern Ireland,Very Bad,45 - 49 years,2.02
2021/2022,Northern Ireland,Very good,45 - 49 years,42.32
2021/2022,Northern Ireland,Bad,5 - 9 years,0.59
2021/2022,Northern Ireland,Fair,5 - 9 years,2.88
2021/2022,Northern Ireland,Good,5 - 9 years,13.26
2021/2022,Northern Ireland,Not stated,5 - 9 years,0.0
2021/2022,Northern Ireland,Very Bad,5 - 9 years,0.15
2021/2022,Northern Ireland,Very good,5 - 9 years,83.11
2021/2022,Northern Ireland,Bad,50 - 54 years,8.12
2021/2022,Northern Ireland,Fair,50 - 54 years,16.27
2021/2022,Northern Ireland,Good,50 - 54 years,36.63
2021/2022,Northern Ireland,Not stated,50 - 54 years,0.0
2021/2022,Northern Ireland,Very Bad,50 - 54 years,2.81
2021/2022,Northern Ireland,Very good,50 - 54 years,36.18
2021/2022,Northern Ireland,Bad,55 - 59 years,10.04
2021/2022,Northern Ireland,Fair,55 - 59 years,18.67
2021/2022,Northern Ireland,Good,55 - 59 years,35.93
2021/2022,Northern Ireland,Not stated,55 - 59 years,0.0
2021/2022,Northern Ireland,Very Bad,55 - 59 years,3.67
2021/2022,Northern Ireland,Very good,55 - 59 years,31.7
2021/2022,Northern Ireland,Bad,60 - 64 years,12.02
2021/2022,Northern Ireland,Fair,60 - 64 years,21.27
2021/2022,Northern Ireland,Good,60 - 64 years,35.8
2021/2022,Northern Ireland,Not stated,60 - 64 years,0.0
2021/2022,Northern Ireland,Very Bad,60 - 64 years,4.37
2021/2022,Northern Ireland,Very good,60 - 64 years,26.54
2021/2022,Northern Ireland,Bad,65 - 69 years,11.56
2021/2022,Northern Ireland,Fair,65 - 69 years,25.0
2021/2022,Northern Ireland,Good,65 - 69 years,37.0
2021/2022,Northern Ireland,Not stated,65 - 69 years,0.0
2021/2022,Northern Ireland,Very Bad,65 - 69 years,4.1
