"Statistic Label","Census Year","Ireland and Northern Ireland","Sex","Age Group","UNIT","VALUE"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Both sexes","16 - 24 years","Number","541"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Both sexes","25 - 34 years","Number","1319"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Both sexes","35 - 44 years","Number","2023"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Both sexes","45 - 54 years","Number","2312"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Both sexes","55 - 64 years","Number","1378"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Both sexes","65 years and over","Number","204"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Both sexes","All ages","Number","7777"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Male","16 - 24 years","Number","283"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Male","25 - 34 years","Number","662"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Male","35 - 44 years","Number","1056"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Male","45 - 54 years","Number","1261"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Male","55 - 64 years","Number","749"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Male","65 years and over","Number","125"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Male","All ages","Number","4136"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Female","16 - 24 years","Number","258"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Female","25 - 34 years","Number","657"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Female","35 - 44 years","Number","967"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Female","45 - 54 years","Number","1051"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Female","55 - 64 years","Number","629"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Female","65 years and over","Number","79"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Ireland","Female","All ages","Number","3641"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Northern Ireland","Both sexes","16 - 24 years","Number","864"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Northern Ireland","Both sexes","25 - 34 years","Number","3047"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Northern Ireland","Both sexes","35 - 44 years","Number","3011"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Northern Ireland","Both sexes","45 - 54 years","Number","2260"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Northern Ireland","Both sexes","55 - 64 years","Number","1163"
"Usual residents aged 16 years and over cross border commuters for work","2021/2022","Northern Ireland","Both sexes","65 years and over","Number","196"
